Date,Open,High,Low,Close,Adj Close,Volume
10/16/2019,119.959999,120.620003,119.379997,119.68,106.831421,11087700
10/17/2019,120.75,121.57,119.879997,120.349998,107.429489,10818500
10/18/2019,120,121.019997,119.860001,120.559998,107.616943,10417400
10/21/2019,122.050003,123.769997,121.989998,123.550003,110.285942,12714600
10/22/2019,123.449997,125.099998,123.120003,124.790001,111.39283,12549100
10/23/2019,124.199997,125.150002,124.169998,125.120003,111.687416,8828300
10/24/2019,125.290001,125.660004,124.07,125.029999,111.607063,8020500
10/25/2019,125,126.650002,124.75,126.029999,112.499718,9055700
10/28/2019,126.57,127.209999,126.400002,126.510002,112.928177,9522200
10/29/2019,126.059998,127.419998,125.940002,126.43,112.856773,9797300
10/30/2019,126.050003,126.260002,124.919998,125.730003,112.231926,8513700
10/31/2019,125.489998,125.730003,123.860001,124.919998,111.508873,11589100
11/1/2019,126.199997,127.989998,126.019997,127.800003,114.079674,11682600
11/4/2019,129.080002,129.419998,128.559998,128.820007,114.990181,9159900
11/5/2019,129.389999,130.300003,128.839996,129.100006,115.240112,13747600
11/6/2019,128.690002,129.839996,128.580002,129.300003,115.41864,11231100
11/7/2019,130.429993,131.289993,129.919998,130,116.043495,13528900
11/8/2019,129.880005,130.399994,129.25,130.380005,116.38269,9293400
11/11/2019,129.600006,130.100006,129.350006,129.919998,115.972084,8679000
11/12/2019,129.630005,130.619995,129.009995,129.160004,115.293671,9099000
11/13/2019,128.130005,128.820007,127.419998,128.479996,114.686661,8023300
11/14/2019,127.720001,128.839996,127.589996,128.600006,114.793793,8483400
11/15/2019,129.229996,129.529999,128.399994,129.529999,115.623962,10163600
11/18/2019,129.559998,130.649994,128.990005,130.619995,116.596931,8749300
11/19/2019,130.990005,131.25,130.179993,130.580002,116.561218,8824500
11/20/2019,130.300003,130.619995,128.940002,129.630005,115.713226,11782800
11/21/2019,130,130.720001,129.389999,129.929993,115.98101,7705500
11/22/2019,130.149994,131.220001,130.100006,130.789993,116.74868,8167900
11/25/2019,131.25,132.070007,130.869995,131.490005,117.373535,10068500
11/26/2019,131.820007,131.820007,130.360001,131.669998,117.534195,10490700
11/27/2019,132.289993,132.429993,131.649994,132.059998,117.882339,6607900
11/29/2019,131.869995,132.410004,131.449997,131.759995,117.61454,5712000
12/2/2019,132.309998,132.740005,131.350006,131.470001,117.355682,8615600
12/3/2019,129.770004,129.960007,128.589996,129.779999,115.847099,10361300
12/4/2019,130.380005,132.470001,129.990005,132.339996,118.132278,10318200
12/5/2019,132.679993,133.309998,132.179993,133.059998,118.774963,9587400
12/6/2019,134.690002,135.779999,134.649994,135.039993,120.542397,10170600
12/9/2019,134.630005,135.460007,134.410004,134.410004,119.980042,8498200
12/10/2019,133.25,134.770004,132.880005,134.5,120.060394,7532900
12/11/2019,134.289993,135.020004,134.009995,134.179993,119.774742,9011900
12/12/2019,134.490005,138.470001,134.210007,138.020004,123.202477,13717400
12/13/2019,137.949997,138.830002,136.220001,136.809998,122.122383,10592100
12/16/2019,138.380005,138.839996,137.320007,137.339996,122.595482,11372000
12/17/2019,137.729996,138.669998,137.229996,138.179993,123.345291,11546800
12/18/2019,138.149994,139.020004,137.720001,138.039993,123.220337,10381500
12/19/2019,137.759995,138.220001,137.100006,137.350006,122.604401,9350400
12/20/2019,138.020004,138.880005,136.899994,137.240005,122.506218,29992600
12/23/2019,137.600006,137.910004,136.880005,137.199997,122.47052,9738400
12/24/2019,137.330002,137.630005,137.059998,137.580002,122.809723,3324300
12/26/2019,137.889999,139.100006,137.779999,139.039993,124.112999,6770900
12/27/2019,139.300003,139.770004,138.669998,139.139999,124.202248,7868200
12/30/2019,139.899994,140.080002,138.470001,138.630005,123.746994,6963000
12/31/2019,138.509995,139.479996,138.289993,139.399994,124.434326,7201600
1/2/2020,139.789993,141.100006,139.259995,141.089996,125.942886,10803700
1/3/2020,137.5,139.229996,137.080002,138.339996,124.280891,10386800
1/6/2020,136.559998,138.270004,136.5,138.229996,124.182068,10259000
1/7/2020,137.279999,137.860001,135.820007,135.880005,122.070908,10531300
1/8/2020,135.699997,137.580002,135.600006,136.940002,123.023163,9695300
1/9/2020,138.050003,138.229996,137.039993,137.440002,123.472382,9469000
1/10/2020,137.210007,137.25,135.809998,136.070007,122.241585,10190900
1/13/2020,136.190002,137.199997,135.759995,137.199997,123.256783,12355200
1/14/2020,137.940002,140.759995,137.690002,138.800003,124.694153,24906000
1/15/2020,137.850006,138.600006,136.149994,136.720001,122.825546,16293400
1/16/2020,137.449997,137.899994,136.839996,137.25,123.301659,10783800
1/17/2020,137.539993,138.289993,137.320007,138.199997,124.155128,14697700
1/21/2020,137.190002,138.070007,136.690002,136.839996,122.933342,8474200
1/22/2020,137.240005,137.399994,136.380005,136.679993,122.789612,7549100
1/23/2020,135.710007,136.740005,134.720001,136.539993,122.663818,9345700
1/24/2020,136.369995,136.429993,132.320007,133.149994,119.618317,15166400
1/27/2020,130.270004,132.940002,129.710007,132.029999,118.612152,12860500
1/28/2020,132.839996,134.970001,132.479996,134.429993,120.768257,13062800
1/29/2020,134.809998,135.539993,133.690002,134.229996,120.588593,9326000
1/30/2020,132.690002,136.130005,132.690002,135.889999,122.079872,9048900
1/31/2020,134.490005,134.830002,131.470001,132.360001,118.908615,12785200
2/3/2020,132.660004,134.240005,132.660004,133.369995,119.815971,10021100
2/4/2020,135.550003,136.600006,135.080002,135.289993,121.540855,9157100
2/5/2020,136.570007,137.729996,136.009995,137.589996,123.607117,10150700
2/6/2020,138.240005,138.289993,137.110001,137.610001,123.625099,8992300
2/7/2020,136.729996,137.669998,136.300003,137.169998,123.229805,6379800
2/10/2020,136.949997,137.850006,136.75,137.740005,123.741875,5960700
2/11/2020,138.259995,138.820007,137.779999,138,123.975456,6578600
2/12/2020,138.600006,139.289993,137.800003,138,123.975456,7958000
2/13/2020,137.75,138.339996,136.399994,137.880005,123.867645,7447500
2/14/2020,137.839996,138.190002,136.940002,137.460007,123.490318,6627600
2/18/2020,137.339996,137.710007,135.050003,135.639999,121.855301,8996400
2/19/2020,136.910004,138.389999,136.339996,137.490005,123.517281,7071200
2/20/2020,137.169998,138.360001,136.529999,137.490005,123.517281,7422800
2/21/2020,136.550003,136.919998,134.919998,135.809998,122.008018,9772800
2/24/2020,131.440002,133.199997,130.800003,132.160004,118.728966,13618400
2/25/2020,131,132.229996,125.589996,126.260002,113.428566,20797200
2/26/2020,126.93,128.949997,126.339996,126.639999,113.769936,24825600
2/27/2020,122.910004,125.620003,121.300003,121.370003,109.035522,23005500
2/28/2020,117.519997,118.489998,112.660004,116.110001,104.310081,45931400
3/2/2020,116.629997,121.580002,114.459999,121.519997,109.170265,27355400
3/3/2020,120.970001,122.949997,116.239998,116.959999,105.073677,32547700
3/4/2020,118.330002,120.190002,114.699997,119.849998,107.669983,25795900
3/5/2020,115.669998,116.43,112.580002,113.970001,102.387558,25025600
3/6/2020,106.260002,110.32,105.019997,108.080002,97.096123,38159400
3/9/2020,96.57,99.230003,93,93.440002,83.94397,40352000
3/10/2020,99,101.279999,94.580002,100.699997,90.466156,31102700
3/11/2020,97.699997,100.050003,94.550003,95.959999,86.207863,38127000
3/12/2020,89.589996,96.959999,86.32,88.050003,79.101738,49725200
3/13/2020,95.989998,103.989998,92,103.910004,93.34993,38543300
3/16/2020,85.199997,93.980003,84.550003,88.360001,79.380234,38589700
3/17/2020,90.889999,97.440002,87.5,93.760002,84.231438,35239800
3/18/2020,87.669998,90.790001,80.360001,83.889999,75.364502,41525600
3/19/2020,81.559998,88.110001,76.910004,85.300003,76.631195,32175100
3/20/2020,86.300003,89.459999,82.480003,83.5,75.014137,30150800
3/23/2020,82.68,83.75,78.089996,79.029999,70.998398,32536600
3/24/2020,84.900002,90.099998,82.900002,88.43,79.443108,34363200
3/25/2020,89.239998,95.150002,84.540001,91.730003,82.407753,38111700
3/26/2020,94.080002,98.57,93.540001,98.120003,88.148346,29826300
3/27/2020,93.190002,94.839996,90.550003,91.129997,81.868713,30041500
3/30/2020,90.650002,94.089996,89.300003,93.5,83.997856,21656900
3/31/2020,92.050003,94.169998,89.339996,90.029999,80.880516,23379300
4/1/2020,85.099998,86.559998,83.25,84.360001,75.786728,28029600
4/2/2020,83.510002,87.910004,82.959999,87.510002,78.6166,24018000
4/3/2020,86,87.480003,82.769997,84.050003,76.292877,21199400
4/6/2020,88.989998,90.989998,87.699997,89.459999,81.203583,26820800
4/7/2020,94.449997,94.5,90.379997,90.639999,82.274666,22563800
4/8/2020,92.099998,94.860001,90.550003,94.300003,85.596893,22903300
4/9/2020,96.919998,104.389999,96.889999,102.760002,93.276085,42055900
4/13/2020,103.110001,103.110001,97.300003,98.190002,89.127869,26911900
4/14/2020,101.019997,102,93.639999,95.5,86.686127,46151300
4/15/2020,91.150002,92.029999,90.129997,90.790001,82.41082,30118600
4/16/2020,90.230003,90.57,87.050003,87.330002,79.270157,32449600
4/17/2020,92,95.699997,90.959999,95.18,86.395676,30191900
4/20/2020,92.470001,94.709999,90.459999,91.709999,83.245926,23679400
4/21/2020,88.620003,91.379997,88.330002,89.050003,80.831429,23035000
4/22/2020,90.690002,91.870003,89.18,89.339996,81.09465,16662400
4/23/2020,89.739998,91.279999,89.260002,89.389999,81.140038,16638800
4/24/2020,90.639999,91.099998,88.489998,90.709999,82.338219,15809200
4/27/2020,91.940002,95.629997,91.540001,94.620003,85.887352,22870200
4/28/2020,97.809998,98.360001,95.029999,95.290001,86.495514,20238900
4/29/2020,99.080002,99.449997,97.269997,97.860001,88.828316,20462600
4/30/2020,95.599998,96.839996,94.550003,95.760002,86.922142,19127600
5/1/2020,93.5,93.739998,91.839996,93.25,84.643791,18547700
5/4/2020,92.019997,92.669998,90.800003,92.139999,83.636238,15725900
5/5/2020,93.650002,94.209999,91.900002,92,83.509155,18064100
5/6/2020,92.160004,92.760002,89.93,90.269997,81.938828,20978000
5/7/2020,91.339996,92.910004,90.580002,91.209999,82.792076,16771900
5/8/2020,92.800003,94.080002,92.110001,92.699997,84.144554,20487800
5/11/2020,91.110001,91.110001,89.330002,89.970001,81.666504,31907600
5/12/2020,90.150002,90.790001,86.900002,87.029999,78.997849,27962900
5/13/2020,86.379997,86.860001,83.400002,84.029999,76.274727,35451600
5/14/2020,82.720001,88.110001,82.400002,87.519997,79.442627,35152500
5/15/2020,86.849998,87.279999,85.300003,85.900002,77.972122,26099000
5/18/2020,88.690002,91.150002,87.879997,90.449997,82.102211,30504400
5/19/2020,90.050003,91.199997,88.589996,88.669998,80.486488,19597300
5/20/2020,90.709999,92.389999,90.370003,91.330002,82.901001,20552400
5/21/2020,90.269997,91.760002,89.669998,90.169998,81.848045,14621400
5/22/2020,90.010002,90.360001,88.720001,89.470001,81.212646,13557900
5/26/2020,92.889999,97.5,92.610001,95.82,86.976601,41233900
5/27/2020,102.07,102.580002,98.800003,101.370003,92.014397,39402000
5/28/2020,102.940002,102.949997,99.400002,99.860001,90.643745,24713900
5/29/2020,98.660004,99.18,96.779999,97.309998,88.329094,26526400
6/1/2020,97.75,99.510002,97.379997,98.599998,89.500031,15176800
6/2/2020,100.279999,100.419998,97.93,98.93,89.799568,21195000
6/3/2020,101.580002,104.919998,101.059998,104.269997,94.646736,25941100
6/4/2020,103.82,106.610001,102.790001,106.440002,96.61647,26784700
6/5/2020,114.93,115.769997,109.529999,111.230003,100.964401,42231000
6/8/2020,113.410004,114.190002,111.940002,113.449997,102.979492,24881800
6/9/2020,110.650002,111.629997,109.010002,110.540001,100.338066,17031100
6/10/2020,110.459999,110.510002,105.849998,106.059998,96.271545,24913300
6/11/2020,100.029999,101.580002,96.540001,97.209999,88.238312,36259200
6/12/2020,100.709999,101.129997,97.330002,99.870003,90.652824,24856800
6/15/2020,96.419998,101.43,95.870003,101.25,91.905457,22153600
6/16/2020,105.370003,105.68,99.309998,102.059998,92.640701,22193600
6/17/2020,102.529999,102.540001,99.209999,99.480003,90.298836,15639800
6/18/2020,98.669998,100.519997,98.129997,98.940002,89.808655,16591900
6/19/2020,100.529999,100.599998,96.730003,97.809998,88.782928,40371200
6/22/2020,97.25,97.949997,96.540001,96.75,87.820778,16216900
6/23/2020,98.970001,99.970001,97.849998,97.93,88.891861,15381400
6/24/2020,96.75,96.839996,94.309998,94.660004,85.92366,22919800
6/25/2020,94.349998,98.209999,94.260002,97.959999,88.919098,25743600
6/26/2020,95.110001,95.370003,92,92.589996,84.044693,41896300
6/29/2020,93.400002,94.489998,92.18,93,84.41687,18499700
6/30/2020,92.830002,94.660004,92.57,94.059998,85.379028,19137000
7/1/2020,94.889999,95.709999,93.029999,93.260002,84.65287,18755700
7/2/2020,94.739998,94.959999,91.93,92.660004,84.927841,27845600
7/6/2020,94.43,95.199997,93.480003,95,87.072563,18625300
7/7/2020,93.82,94.099998,92,92.32,84.616226,25757200
7/8/2020,92.290001,93.339996,91.800003,93.300003,85.514427,18762200
7/9/2020,93.519997,94.120003,90.779999,91.279999,83.662979,25600800
7/10/2020,92,96.839996,91.870003,96.269997,88.23658,28954200
7/13/2020,98.730003,99.269997,96.230003,97.650002,89.501434,32079200
7/14/2020,98.370003,99.949997,96.639999,98.209999,90.014709,42731700
7/15/2020,100.889999,101.290001,98.650002,99.730003,91.407867,22508400
7/16/2020,98.779999,101.220001,98.550003,100.010002,91.66452,16886900
7/17/2020,100,100.080002,98.139999,98.160004,89.96888,16137700
7/20/2020,97.43,98.389999,97.260002,97.300003,89.180656,14458100
7/21/2020,97.709999,100.050003,97.639999,99.410004,91.114578,17798100
7/22/2020,99.650002,100.129997,97.529999,98.690002,90.454659,14271200
7/23/2020,98.5,99.349998,97.970001,98.980003,90.720459,12870200
7/24/2020,99.599998,99.800003,97.940002,98.279999,90.078865,12744200
7/27/2020,97.510002,97.629997,96.169998,96.900002,88.814011,11959100
7/28/2020,96.5,97.889999,96.5,97.32,89.198967,11754300
7/29/2020,97.07,99.709999,97,99.68,91.362038,12743500
7/30/2020,97.540001,97.739998,96.050003,97.019997,88.924004,14834800
7/31/2020,96.480003,96.93,95.25,96.639999,88.575722,14535000
8/3/2020,97.019997,97.57,95.849998,96.099998,88.08078,12962800
8/4/2020,95.910004,95.949997,95.029999,95.550003,87.576668,13366200
8/5/2020,95.870003,98.470001,95.720001,97.209999,89.098152,15260900
8/6/2020,97.580002,98.099998,96.540001,97.239998,89.125648,10482100
8/7/2020,96.93,99.489998,96.559998,99.379997,91.087082,14743700
8/10/2020,100.110001,102.040001,100.029999,100.639999,92.241936,14989900
8/11/2020,103.860001,106.160004,103.510002,103.82,95.15657,31518600
8/12/2020,106.160004,106.43,101.709999,102.940002,94.350006,19240800
8/13/2020,102,103.360001,101.639999,102.370003,93.827576,13598600
8/14/2020,101.5,103.309998,101.419998,102.410004,93.864235,12134400
8/17/2020,101.5,102,99.529999,99.709999,91.389542,14988000
8/18/2020,99.910004,99.910004,98.120003,98.32,90.11554,13246500
8/19/2020,98.919998,100.589996,98.339996,98.550003,90.326332,13533000
8/20/2020,97.260002,98.029999,96.800003,97.370003,89.244804,13672600
8/21/2020,97.269997,98.57,96.940002,97.32,89.198967,12228300
8/24/2020,98.449997,100.209999,97.419998,100.059998,91.71032,17898300
8/25/2020,101.269997,101.980003,99.800003,100.5,92.113617,13648900
8/26/2020,99.940002,100.269997,99.050003,99.089996,90.821274,12052400
8/27/2020,99,102.650002,99,102.349998,93.80925,22163900
8/28/2020,103.139999,103.25,101.809998,102.769997,94.194183,13756700
8/31/2020,102.120003,102.18,100.019997,100.190002,91.829491,14219400
9/1/2020,99.550003,100.870003,99.040001,100.139999,91.783661,11595600
9/2/2020,99.949997,101.940002,99.559998,101.650002,93.167648,14475700
9/3/2020,103.32,104.989998,100.639999,101.330002,92.874374,23281200
9/4/2020,104.050003,105.209999,101.370003,103.519997,94.881599,26325500
9/8/2020,102.980003,103.57,99.480003,99.919998,91.582016,22108600
9/9/2020,100.800003,101.690002,99.559998,100.870003,92.452736,13434000
9/10/2020,101.400002,102.419998,99.639999,99.830002,91.499527,15922800
9/11/2020,99.970001,101.360001,99.589996,101.07,92.636055,13784300
9/14/2020,101.510002,103.459999,101.370003,102.470001,93.919228,19017400
9/15/2020,102.730003,102.849998,99.139999,99.279999,90.995415,23683000
9/16/2020,99.43,101.129997,98.760002,99.699997,91.380371,19270600
9/17/2020,98.699997,99.339996,97.709999,98.559998,90.335503,18290100
9/18/2020,97.889999,99.489998,97.440002,98.349998,90.143028,20121600
9/21/2020,95.199997,96.050003,93.82,95.309998,87.356705,28378800
9/22/2020,94.959999,95.660004,93.669998,94.269997,86.403481,19257000
9/23/2020,94.779999,95.349998,92.660004,92.739998,85.001167,19952700
9/24/2020,92.32,94.300003,91.379997,92.660004,84.927841,18366500
9/25/2020,92.050003,93.720001,91.870003,93.470001,85.67025,13293100
9/28/2020,95.059998,96.93,94.349998,96.160004,88.135773,20894100
9/29/2020,96.029999,96.029999,94.330002,95.349998,87.393356,12848200
9/30/2020,95.349998,97.199997,95.260002,96.269997,88.23658,16400600
10/1/2020,97.120003,97.769997,96.029999,96.970001,88.878189,15778700
10/2/2020,95.25,98.589996,95.089996,97.889999,89.721405,15149600
10/5/2020,98.32,99.25,97.529999,99.040001,91.617775,13871900
10/6/2020,100.07,100.860001,97.510002,98.019997,90.674225,19220400
10/7/2020,98.959999,100.349998,98.669998,99.730003,92.256081,16358500
10/8/2020,100.510002,101.919998,99.900002,101.779999,94.152435,15659000
10/9/2020,102,102.110001,100.110001,101.199997,93.615898,13689100
10/12/2020,101.099998,103,100.849998,102.440002,94.762985,16058000
10/13/2020,103,103.220001,100.260002,100.779999,93.227386,21697300
10/14/2020,101.029999,101.93,100.099998,100.220001,92.709351,15204100
10/15/2020,99.099998,101.779999,99.040001,101.720001,94.096947,17171200
10/16/2020,101.410004,102.330002,100.720001,101.510002,93.902687,13275000
10/19/2020,101.599998,101.870003,99.559998,99.800003,92.320816,11725700
10/20/2020,100.309998,101.769997,100.120003,100.370003,92.848114,11257100
10/21/2020,100.360001,100.989998,99.330002,99.370003,91.92305,10730500
10/22/2020,99.32,103.239998,99.309998,102.879997,95.170013,14837200
10/23/2020,103.5,104.449997,102.93,103.809998,96.030312,15087600
10/26/2020,102.650002,102.699997,100.25,101.239998,93.652908,12410700
10/27/2020,100.510002,100.919998,99.160004,99.330002,91.886055,10391700
10/28/2020,97.5,98.300003,96.07,96.540001,89.305138,16389500
10/29/2020,96.120003,97.980003,95.239998,97.169998,89.887947,14208800
10/30/2020,97.910004,98.419998,96.230003,98.040001,90.692734,15194500
11/2/2020,99.389999,100.879997,97.860001,100.25,92.737091,15011600
11/3/2020,103.019997,104.739998,102.690002,103.410004,95.660301,17482600
11/4/2020,101,102.07,98.93,100.25,92.737091,18886500
11/5/2020,101.059998,105.099998,101,104.349998,96.529846,17837400
11/6/2020,105.029999,105.099998,102.389999,102.959999,95.244011,12552800
11/9/2020,113.160004,118.900002,110.349998,116.900002,108.139313,47792400
11/10/2020,117.349998,117.449997,114.690002,116.519997,107.787796,20539300
11/11/2020,116.889999,116.959999,113.959999,114.779999,106.178207,14443400
11/12/2020,112.529999,113.959999,112.059998,113.370003,104.873871,22063000
11/13/2020,114.699997,114.860001,113.57,114.080002,105.530663,11847900
11/16/2020,117.790001,118.610001,115.730003,117.300003,108.509369,19858600
11/17/2020,115.389999,116.440002,114.580002,116.110001,107.408539,14553200
11/18/2020,117.339996,118.610001,115.199997,115.25,106.612976,12571200
11/19/2020,114.18,115.82,113.559998,115.559998,106.899742,10202500
11/20/2020,114.43,115.650002,114.089996,114.57,105.983932,12718900
11/23/2020,116.050003,118.169998,115.57,117.870003,109.036629,13209200
11/24/2020,120.07,123.5,119.709999,123.32,114.078194,20121600
11/25/2020,121.370003,122.379997,120.470001,122.029999,112.884872,11715600
11/27/2020,122,122.349998,121.080002,121.220001,112.135574,5983600
11/30/2020,120,120.720001,117.769997,117.879997,109.045876,14411800
12/1/2020,120.339996,121.580002,119.629997,119.739998,110.766495,12668900
12/2/2020,119.699997,122.309998,119.269997,122.040001,112.894127,10811300
12/3/2020,121.849998,121.889999,120.360001,121.239998,112.154083,12904400
12/4/2020,122.480003,123.290001,121.690002,122.339996,113.171646,13583700
12/7/2020,121.150002,122.169998,120.209999,121.879997,112.746109,9724300
12/8/2020,121.040001,122.330002,120.760002,122,112.857117,9592100
12/9/2020,123.169998,123.300003,120.440002,121.050003,111.978333,13073900
12/10/2020,119.989998,120.779999,119.559998,120.269997,111.256767,13668400
12/11/2020,118.940002,120.019997,118.370003,119.559998,110.599983,9981600
12/14/2020,121.339996,121.419998,118.110001,118.300003,109.43441,12112400
12/15/2020,119.290001,120.900002,118.620003,120.32,111.303032,12590200
12/16/2020,120.300003,121.080002,119.860001,120.669998,111.626785,11169400
12/17/2020,121.260002,121.449997,119.580002,119.669998,110.701744,11618000
12/18/2020,119.139999,119.879997,118.269997,119.080002,110.155952,28954800
12/21/2020,123.169998,125,121.089996,123.550003,114.290962,28323600
12/22/2020,123.389999,123.519997,121.610001,121.669998,112.551865,11788200
12/23/2020,122.779999,126.519997,122.349998,125.07,115.69706,14973200
12/24/2020,125.089996,125.550003,123.57,124.519997,115.188271,4164900
12/28/2020,125.82,126.650002,124.790001,125.339996,115.946815,8072600
12/29/2020,126.199997,126.279999,124.889999,125.010002,115.641548,8389200
12/30/2020,125.489998,125.849998,124.900002,125.360001,115.965324,7398000
12/31/2020,125.089996,127.330002,124.82,127.07,117.547173,8580200
1/4/2021,127.5,127.860001,124.779999,125.870003,116.437103,16819900
1/5/2021,124.989998,126.300003,123.769997,125.650002,117.070679,13731200
1/6/2021,129.880005,132.770004,127.879997,131.550003,122.567818,24909100
1/7/2021,135.690002,138.190002,134.919998,135.869995,126.592865,21940400
1/8/2021,135.970001,136.350006,134.119995,136.020004,126.732613,12035100
1/11/2021,134.580002,138.199997,134.110001,138.050003,128.624023,15937900
1/12/2021,139.440002,141.660004,138.830002,140.220001,130.645859,18033500
1/13/2021,138.589996,140.789993,138.100006,140.350006,130.766953,14816800
1/14/2021,140.490005,142.75,140,141.169998,131.53096,18565600
1/15/2021,137.429993,141.649994,137.009995,138.639999,129.173706,27881000
1/19/2021,139.860001,140.699997,137.820007,138.039993,128.614685,19843800
1/20/2021,137.820007,138.169998,135.440002,135.970001,126.686005,16028800
1/21/2021,135.690002,136.160004,134.320007,134.830002,125.623856,13411700
1/22/2021,132.690002,134.399994,132.199997,133.789993,124.654884,12933200
1/25/2021,132.139999,133.169998,130.059998,132.119995,123.0989,14212800
